,,,-2.4260E-3,33.20000E-3,,,,,-2.4260E-3,1.1600,
,,,-2.4240E-3,33.20000E-3,,,,,-2.4240E-3,1.1600,
,,,-2.4220E-3,33.20000E-3,,,,,-2.4220E-3,1.1800,
,,,-2.4200E-3,33.20000E-3,,,,,-2.4200E-3,1.1800,
,,,-2.4180E-3,33.60000E-3,,,,,-2.4180E-3,1.1600,
,,,-2.4160E-3,32.80000E-3,,,,,-2.4160E-3,1.1600,
,,,-2.4140E-3,34.00000E-3,,,,,-2.4140E-3,1.1800,
,,,-2.4120E-3,33.20000E-3,,,,,-2.4120E-3,1.1800,
,,,-2.4100E-3,32.80000E-3,,,,,-2.4100E-3,1.1800,
,,,-2.4080E-3,32.80000E-3,,,,,-2.4080E-3,1.1800,
,,,-2.4060E-3,32.40000E-3,,,,,-2.4060E-3,1.1600,
,,,-2.4040E-3,32.40000E-3,,,,,-2.4040E-3,1.1600,
,,,-2.4020E-3,32.40000E-3,,,,,-2.4020E-3,1.1600,
,,,-2.4000E-3,32.40000E-3,,,,,-2.4000E-3,1.1600,
,,,-2.3980E-3,33.20000E-3,,,,,-2.3980E-3,1.1600,
,,,-2.3960E-3,33.20000E-3,,,,,-2.3960E-3,1.1600,
,,,-2.3940E-3,31.60000E-3,,,,,-2.3940E-3,1.1600,
,,,-2.3920E-3,32.40000E-3,,,,,-2.3920E-3,1.1800,
,,,-2.3900E-3,33.20000E-3,,,,,-2.3900E-3,1.1600,
,,,-2.3880E-3,32.00000E-3,,,,,-2.3880E-3,1.1600,
,,,-2.3860E-3,32.00000E-3,,,,,-2.3860E-3,1.1400,
,,,-2.3840E-3,33.20000E-3,,,,,-2.3840E-3,1.1400,
,,,-2.3820E-3,32.00000E-3,,,,,-2.3820E-3,1.1400,
,,,-2.3800E-3,31.60000E-3,,,,,-2.3800E-3,1.1400,
,,,-2.3780E-3,31.20000E-3,,,,,-2.3780E-3,1.1600,
,,,-2.3760E-3,32.00000E-3,,,,,-2.3760E-3,1.1400,
,,,-2.3740E-3,31.60000E-3,,,,,-2.3740E-3,1.1400,
,,,-2.3720E-3,32.00000E-3,,,,,-2.3720E-3,1.1200,
,,,-2.3700E-3,31.20000E-3,,,,,-2.3700E-3,1.1400,
,,,-2.3680E-3,31.60000E-3,,,,,-2.3680E-3,1.1200,
,,,-2.3660E-3,31.20000E-3,,,,,-2.3660E-3,1.1200,
,,,-2.3640E-3,30.80000E-3,,,,,-2.3640E-3,1.1200,
,,,-2.3620E-3,31.60000E-3,,,,,-2.3620E-3,1.1200,
,,,-2.3600E-3,30.80000E-3,,,,,-2.3600E-3,1.1000,
,,,-2.3580E-3,30.00000E-3,,,,,-2.3580E-3,1.1200,
,,,-2.3560E-3,30.00000E-3,,,,,-2.3560E-3,1.1000,
,,,-2.3540E-3,30.40000E-3,,,,,-2.3540E-3,1.1000,
,,,-2.3520E-3,30.40000E-3,,,,,-2.3520E-3,1.0800,
,,,-2.3500E-3,30.40000E-3,,,,,-2.3500E-3,1.0800,
,,,-2.3480E-3,30.00000E-3,,,,,-2.3480E-3,1.1000,
,,,-2.3460E-3,29.20000E-3,,,,,-2.3460E-3,1.0800,
,,,-2.3440E-3,29.60000E-3,,,,,-2.3440E-3,1.0600,
,,,-2.3420E-3,30.00000E-3,,,,,-2.3420E-3,1.0800,
,,,-2.3400E-3,29.20000E-3,,,,,-2.3400E-3,1.0600,
,,,-2.3380E-3,28.80000E-3,,,,,-2.3380E-3,1.0600,
,,,-2.3360E-3,30.40000E-3,,,,,-2.3360E-3,1.0600,
,,,-2.3340E-3,27.60000E-3,,,,,-2.3340E-3,1.0600,
,,,-2.3320E-3,28.40000E-3,,,,,-2.3320E-3,1.0400,
,,,-2.3300E-3,28.40000E-3,,,,,-2.3300E-3,1.0400,
,,,-2.3280E-3,28.40000E-3,,,,,-2.3280E-3,1.0400,
,,,-2.3260E-3,25.20000E-3,,,,,-2.3260E-3,1.0200,
,,,-2.3240E-3,28.80000E-3,,,,,-2.3240E-3,1.0200,
,,,-2.3220E-3,27.60000E-3,,,,,-2.3220E-3,1.000,
,,,-2.3200E-3,27.60000E-3,,,,,-2.3200E-3,1.0200,
,,,-2.3180E-3,27.20000E-3,,,,,-2.3180E-3,1.0200,
,,,-2.3160E-3,28.00000E-3,,,,,-2.3160E-3,979.999959E-3,
,,,-2.3140E-3,26.80000E-3,,,,,-2.3140E-3,979.999959E-3,
,,,-2.3120E-3,26.00000E-3,,,,,-2.3120E-3,979.999959E-3,
,,,-2.3100E-3,26.00000E-3,,,,,-2.3100E-3,959.999979E-3,
,,,-2.3080E-3,26.00000E-3,,,,,-2.3080E-3,979.999959E-3,
,,,-2.3060E-3,25.60000E-3,,,,,-2.3060E-3,959.999979E-3,
,,,-2.3040E-3,26.00000E-3,,,,,-2.3040E-3,959.999979E-3,
,,,-2.3020E-3,24.40000E-3,,,,,-2.3020E-3,939.999998E-3,
,,,-2.3000E-3,25.20000E-3,,,,,-2.3000E-3,939.999998E-3,
,,,-2.2980E-3,26.00000E-3,,,,,-2.2980E-3,939.999998E-3,
,,,-2.2960E-3,24.80000E-3,,,,,-2.2960E-3,919.999957E-3,
,,,-2.2940E-3,24.80000E-3,,,,,-2.2940E-3,919.999957E-3,
,,,-2.2920E-3,24.40000E-3,,,,,-2.2920E-3,899.999976E-3,
,,,-2.2900E-3,24.40000E-3,,,,,-2.2900E-3,899.999976E-3,
,,,-2.2880E-3,23.60000E-3,,,,,-2.2880E-3,879.999995E-3,
,,,-2.2860E-3,24.00000E-3,,,,,-2.2860E-3,879.999995E-3,
,,,-2.2840E-3,23.20000E-3,,,,,-2.2840E-3,879.999995E-3,
,,,-2.2820E-3,23.20000E-3,,,,,-2.2820E-3,859.999955E-3,
,,,-2.2800E-3,24.00000E-3,,,,,-2.2800E-3,859.999955E-3,
,,,-2.2780E-3,22.40000E-3,,,,,-2.2780E-3,839.999974E-3,
,,,-2.2760E-3,22.40000E-3,,,,,-2.2760E-3,839.999974E-3,
,,,-2.2740E-3,22.80000E-3,,,,,-2.2740E-3,839.999974E-3,
,,,-2.2720E-3,21.60000E-3,,,,,-2.2720E-3,819.999993E-3,
,,,-2.2700E-3,22.40000E-3,,,,,-2.2700E-3,819.999993E-3,
,,,-2.2680E-3,22.00000E-3,,,,,-2.2680E-3,819.999993E-3,
,,,-2.2660E-3,20.80000E-3,,,,,-2.2660E-3,819.999993E-3,
,,,-2.2640E-3,21.60000E-3,,,,,-2.2640E-3,799.999952E-3,
,,,-2.2620E-3,20.40000E-3,,,,,-2.2620E-3,779.999971E-3,
,,,-2.2600E-3,20.40000E-3,,,,,-2.2600E-3,779.999971E-3,
,,,-2.2580E-3,20.40000E-3,,,,,-2.2580E-3,759.999990E-3,
,,,-2.2560E-3,20.0000E-3,,,,,-2.2560E-3,759.999990E-3,
,,,-2.2540E-3,19.6000E-3,,,,,-2.2540E-3,759.999990E-3,
,,,-2.2520E-3,19.6000E-3,,,,,-2.2520E-3,740.000010E-3,
,,,-2.2500E-3,18.8000E-3,,,,,-2.2500E-3,740.000010E-3,
,,,-2.2480E-3,17.6000E-3,,,,,-2.2480E-3,699.999988E-3,
,,,-2.2460E-3,16.8000E-3,,,,,-2.2460E-3,719.999969E-3,
,,,-2.2440E-3,18.4000E-3,,,,,-2.2440E-3,699.999988E-3,
,,,-2.2420E-3,18.4000E-3,,,,,-2.2420E-3,680.000007E-3,
,,,-2.2400E-3,16.8000E-3,,,,,-2.2400E-3,699.999988E-3,
,,,-2.2380E-3,16.8000E-3,,,,,-2.2380E-3,680.000007E-3,
,,,-2.2360E-3,17.2000E-3,,,,,-2.2360E-3,659.999967E-3,
,,,-2.2340E-3,17.6000E-3,,,,,-2.2340E-3,659.999967E-3,
,,,-2.2320E-3,16.4000E-3,,,,,-2.2320E-3,659.999967E-3,
,,,-2.2300E-3,16.0000E-3,,,,,-2.2300E-3,639.999986E-3,
,,,-2.2280E-3,16.4000E-3,,,,,-2.2280E-3,620.000005E-3,
,,,-2.2260E-3,15.6000E-3,,,,,-2.2260E-3,599.999964E-3,
,,,-2.2240E-3,15.2000E-3,,,,,-2.2240E-3,599.999964E-3,
,,,-2.2220E-3,14.0000E-3,,,,,-2.2220E-3,599.999964E-3,
,,,-2.2200E-3,15.2000E-3,,,,,-2.2200E-3,579.999983E-3,
,,,-2.2180E-3,13.6000E-3,,,,,-2.2180E-3,599.999964E-3,
,,,-2.2160E-3,13.6000E-3,,,,,-2.2160E-3,560.000002E-3,
,,,-2.2140E-3,13.6000E-3,,,,,-2.2140E-3,539.999962E-3,
,,,-2.2120E-3,13.2000E-3,,,,,-2.2120E-3,539.999962E-3,
,,,-2.2100E-3,13.6000E-3,,,,,-2.2100E-3,560.000002E-3,
,,,-2.2080E-3,13.2000E-3,,,,,-2.2080E-3,519.999981E-3,
,,,-2.2060E-3,12.0000E-3,,,,,-2.2060E-3,500.000000E-3,
,,,-2.2040E-3,11.6000E-3,,,,,-2.2040E-3,479.999989E-3,
,,,-2.2020E-3,12.8000E-3,,,,,-2.2020E-3,479.999989E-3,
,,,-2.2000E-3,12.0000E-3,,,,,-2.2000E-3,479.999989E-3,
,,,-2.1980E-3,12.0000E-3,,,,,-2.1980E-3,459.999979E-3,
,,,-2.1960E-3,10.8000E-3,,,,,-2.1960E-3,459.999979E-3,
,,,-2.1940E-3,11.2000E-3,,,,,-2.1940E-3,459.999979E-3,
,,,-2.1920E-3,10.8000E-3,,,,,-2.1920E-3,419.999987E-3,
,,,-2.1900E-3,9.600000E-3,,,,,-2.1900E-3,419.999987E-3,
,,,-2.1880E-3,10.4000E-3,,,,,-2.1880E-3,419.999987E-3,
,,,-2.1860E-3,8.800000E-3,,,,,-2.1860E-3,399.99998E-3,
,,,-2.1840E-3,9.200000E-3,,,,,-2.1840E-3,399.99998E-3,
,,,-2.1820E-3,8.800000E-3,,,,,-2.1820E-3,399.99998E-3,
,,,-2.1800E-3,7.999999E-3,,,,,-2.1800E-3,380.00000E-3,
,,,-2.1780E-3,8.400000E-3,,,,,-2.1780E-3,359.99998E-3,
,,,-2.1760E-3,8.400000E-3,,,,,-2.1760E-3,340.00000E-3,
,,,-2.1740E-3,7.600000E-3,,,,,-2.1740E-3,319.99999E-3,
,,,-2.1720E-3,7.600000E-3,,,,,-2.1720E-3,319.99999E-3,
,,,-2.1700E-3,6.40000E-3,,,,,-2.1700E-3,299.99998E-3,
,,,-2.1680E-3,6.40000E-3,,,,,-2.1680E-3,280.00000E-3,
,,,-2.1660E-3,6.80000E-3,,,,,-2.1660E-3,280.00000E-3,
,,,-2.1640E-3,6.00000E-3,,,,,-2.1640E-3,280.00000E-3,
,,,-2.1620E-3,4.80000E-3,,,,,-2.1620E-3,259.99999E-3,
,,,-2.1600E-3,5.60000E-3,,,,,-2.1600E-3,259.99999E-3,
,,,-2.1580E-3,4.80000E-3,,,,,-2.1580E-3,239.99999E-3,
,,,-2.1560E-3,4.80000E-3,,,,,-2.1560E-3,220.00000E-3,
,,,-2.1540E-3,4.00000E-3,,,,,-2.1540E-3,220.00000E-3,
,,,-2.1520E-3,3.20000E-3,,,,,-2.1520E-3,199.99999E-3,
,,,-2.1500E-3,4.40000E-3,,,,,-2.1500E-3,199.99999E-3,
,,,-2.1480E-3,3.20000E-3,,,,,-2.1480E-3,179.99999E-3,
,,,-2.1460E-3,2.80000E-3,,,,,-2.1460E-3,179.99999E-3,
,,,-2.1440E-3,2.80000E-3,,,,,-2.1440E-3,160.00000E-3,
,,,-2.1420E-3,2.80000E-3,,,,,-2.1420E-3,140.0000E-3,
,,,-2.1400E-3,2.0000E-3,,,,,-2.1400E-3,140.0000E-3,
,,,-2.1380E-3,0.0,,,,,-2.1380E-3,120.0000E-3,
,,,-2.1360E-3,399.99999E-6,,,,,-2.1360E-3,120.0000E-3,
,,,-2.1340E-3,399.99999E-6,,,,,-2.1340E-3,99.999994E-3,
,,,-2.1320E-3,399.99999E-6,,,,,-2.1320E-3,79.999998E-3,
,,,-2.1300E-3,-1.2000E-3,,,,,-2.1300E-3,79.999998E-3,
,,,-2.1280E-3,-399.99999E-6,,,,,-2.1280E-3,79.999998E-3,
,,,-2.1260E-3,-1.2000E-3,,,,,-2.1260E-3,40.00000E-3,
,,,-2.1240E-3,-2.0000E-3,,,,,-2.1240E-3,40.00000E-3,
,,,-2.1220E-3,-1.2000E-3,,,,,-2.1220E-3,20.0000E-3,
,,,-2.1200E-3,-1.6000E-3,,,,,-2.1200E-3,20.0000E-3,
,,,-2.1180E-3,-2.0000E-3,,,,,-2.1180E-3,0.0,
,,,-2.1160E-3,-3.20000E-3,,,,,-2.1160E-3,-40.00000E-3,
,,,-2.1140E-3,-3.60000E-3,,,,,-2.1140E-3,-20.0000E-3,
,,,-2.1120E-3,-3.20000E-3,,,,,-2.1120E-3,-40.00000E-3,
,,,-2.1100E-3,-4.00000E-3,,,,,-2.1100E-3,-59.999999E-3,
,,,-2.1080E-3,-4.40000E-3,,,,,-2.1080E-3,-59.999999E-3,
,,,-2.1060E-3,-4.00000E-3,,,,,-2.1060E-3,-79.999998E-3,
,,,-2.1040E-3,-4.40000E-3,,,,,-2.1040E-3,-79.999998E-3,
,,,-2.1020E-3,-5.60000E-3,,,,,-2.1020E-3,-99.999994E-3,
,,,-2.1000E-3,-4.80000E-3,,,,,-2.1000E-3,-120.0000E-3,
,,,-2.0980E-3,-6.00000E-3,,,,,-2.0980E-3,-120.0000E-3,
,,,-2.0960E-3,-6.40000E-3,,,,,-2.0960E-3,-140.0000E-3,
,,,-2.0940E-3,-6.40000E-3,,,,,-2.0940E-3,-140.0000E-3,
,,,-2.0920E-3,-6.00000E-3,,,,,-2.0920E-3,-160.00000E-3,
,,,-2.0900E-3,-6.80000E-3,,,,,-2.0900E-3,-140.0000E-3,
,,,-2.0880E-3,-6.80000E-3,,,,,-2.0880E-3,-179.99999E-3,
,,,-2.0860E-3,-6.80000E-3,,,,,-2.0860E-3,-199.99999E-3,
,,,-2.0840E-3,-9.200000E-3,,,,,-2.0840E-3,-199.99999E-3,
,,,-2.0820E-3,-8.400000E-3,,,,,-2.0820E-3,-199.99999E-3,
,,,-2.0800E-3,-8.400000E-3,,,,,-2.0800E-3,-220.00000E-3,
,,,-2.0780E-3,-8.800000E-3,,,,,-2.0780E-3,-239.99999E-3,
,,,-2.0760E-3,-8.400000E-3,,,,,-2.0760E-3,-239.99999E-3,
,,,-2.0740E-3,-8.800000E-3,,,,,-2.0740E-3,-259.99999E-3,
,,,-2.0720E-3,-9.200000E-3,,,,,-2.0720E-3,-280.00000E-3,
,,,-2.0700E-3,-10.00000E-3,,,,,-2.0700E-3,-280.00000E-3,
,,,-2.0680E-3,-10.00000E-3,,,,,-2.0680E-3,-280.00000E-3,
,,,-2.0660E-3,-10.8000E-3,,,,,-2.0660E-3,-299.99998E-3,
,,,-2.0640E-3,-10.00000E-3,,,,,-2.0640E-3,-319.99999E-3,
,,,-2.0620E-3,-11.2000E-3,,,,,-2.0620E-3,-319.99999E-3,
,,,-2.0600E-3,-12.0000E-3,,,,,-2.0600E-3,-340.00000E-3,
,,,-2.0580E-3,-10.8000E-3,,,,,-2.0580E-3,-340.00000E-3,
,,,-2.0560E-3,-12.0000E-3,,,,,-2.0560E-3,-359.99998E-3,
,,,-2.0540E-3,-12.0000E-3,,,,,-2.0540E-3,-359.99998E-3,
,,,-2.0520E-3,-13.2000E-3,,,,,-2.0520E-3,-380.00000E-3,
,,,-2.0500E-3,-13.6000E-3,,,,,-2.0500E-3,-399.99998E-3,
,,,-2.0480E-3,-15.6000E-3,,,,,-2.0480E-3,-419.999987E-3,
,,,-2.0460E-3,-14.0000E-3,,,,,-2.0460E-3,-439.999998E-3,
,,,-2.0440E-3,-14.8000E-3,,,,,-2.0440E-3,-419.999987E-3,
,,,-2.0420E-3,-14.8000E-3,,,,,-2.0420E-3,-459.999979E-3,
,,,-2.0400E-3,-14.4000E-3,,,,,-2.0400E-3,-479.999989E-3,
,,,-2.0380E-3,-12.4000E-3,,,,,-2.0380E-3,-459.999979E-3,
,,,-2.0360E-3,-16.4000E-3,,,,,-2.0360E-3,-500.000000E-3,
,,,-2.0340E-3,-15.2000E-3,,,,,-2.0340E-3,-479.999989E-3,
,,,-2.0320E-3,-16.4000E-3,,,,,-2.0320E-3,-500.000000E-3,
,,,-2.0300E-3,-17.2000E-3,,,,,-2.0300E-3,-500.000000E-3,
,,,-2.0280E-3,-15.2000E-3,,,,,-2.0280E-3,-539.999962E-3,
,,,-2.0260E-3,-17.2000E-3,,,,,-2.0260E-3,-539.999962E-3,
,,,-2.0240E-3,-17.2000E-3,,,,,-2.0240E-3,-539.999962E-3,
,,,-2.0220E-3,-18.0000E-3,,,,,-2.0220E-3,-539.999962E-3,
,,,-2.0200E-3,-17.6000E-3,,,,,-2.0200E-3,-560.000002E-3,
,,,-2.0180E-3,-18.0000E-3,,,,,-2.0180E-3,-579.999983E-3,
,,,-2.0160E-3,-18.8000E-3,,,,,-2.0160E-3,-579.999983E-3,
,,,-2.0140E-3,-19.2000E-3,,,,,-2.0140E-3,-599.999964E-3,
,,,-2.0120E-3,-18.8000E-3,,,,,-2.0120E-3,-599.999964E-3,
,,,-2.0100E-3,-19.6000E-3,,,,,-2.0100E-3,-620.000005E-3,
,,,-2.0080E-3,-19.2000E-3,,,,,-2.0080E-3,-620.000005E-3,
,,,-2.0060E-3,-19.2000E-3,,,,,-2.0060E-3,-639.999986E-3,
,,,-2.0040E-3,-20.0000E-3,,,,,-2.0040E-3,-620.000005E-3,
,,,-2.0020E-3,-20.80000E-3,,,,,-2.0020E-3,-639.999986E-3,
,,,-2.0000E-3,-20.80000E-3,,,,,-2.0000E-3,-659.999967E-3,
,,,-1.9980E-3,-20.80000E-3,,,,,-1.9980E-3,-659.999967E-3,
,,,-1.9960E-3,-21.20000E-3,,,,,-1.9960E-3,-680.000007E-3,
,,,-1.9940E-3,-22.00000E-3,,,,,-1.9940E-3,-699.999988E-3,
,,,-1.9920E-3,-21.20000E-3,,,,,-1.9920E-3,-699.999988E-3,
,,,-1.9900E-3,-22.00000E-3,,,,,-1.9900E-3,-719.999969E-3,
,,,-1.9880E-3,-22.40000E-3,,,,,-1.9880E-3,-719.999969E-3,
,,,-1.9860E-3,-23.20000E-3,,,,,-1.9860E-3,-719.999969E-3,
,,,-1.9840E-3,-22.80000E-3,,,,,-1.9840E-3,-740.000010E-3,
,,,-1.9820E-3,-22.80000E-3,,,,,-1.9820E-3,-759.999990E-3,
,,,-1.9800E-3,-23.60000E-3,,,,,-1.9800E-3,-759.999990E-3,
,,,-1.9780E-3,-23.20000E-3,,,,,-1.9780E-3,-779.999971E-3,
,,,-1.9760E-3,-24.00000E-3,,,,,-1.9760E-3,-779.999971E-3,
,,,-1.9740E-3,-24.00000E-3,,,,,-1.9740E-3,-779.999971E-3,
,,,-1.9720E-3,-24.00000E-3,,,,,-1.9720E-3,-819.999993E-3,
,,,-1.9700E-3,-23.60000E-3,,,,,-1.9700E-3,-799.999952E-3,
,,,-1.9680E-3,-24.40000E-3,,,,,-1.9680E-3,-799.999952E-3,
,,,-1.9660E-3,-25.60000E-3,,,,,-1.9660E-3,-819.999993E-3,
,,,-1.9640E-3,-24.00000E-3,,,,,-1.9640E-3,-819.999993E-3,
,,,-1.9620E-3,-24.80000E-3,,,,,-1.9620E-3,-839.999974E-3,
,,,-1.9600E-3,-26.40000E-3,,,,,-1.9600E-3,-839.999974E-3,
,,,-1.9580E-3,-25.60000E-3,,,,,-1.9580E-3,-839.999974E-3,
,,,-1.9560E-3,-26.40000E-3,,,,,-1.9560E-3,-859.999955E-3,
,,,-1.9540E-3,-26.40000E-3,,,,,-1.9540E-3,-879.999995E-3,
,,,-1.9520E-3,-26.00000E-3,,,,,-1.9520E-3,-879.999995E-3,
,,,-1.9500E-3,-26.00000E-3,,,,,-1.9500E-3,-899.999976E-3,
,,,-1.9480E-3,-27.20000E-3,,,,,-1.9480E-3,-899.999976E-3,
,,,-1.9460E-3,-27.60000E-3,,,,,-1.9460E-3,-899.999976E-3,
,,,-1.9440E-3,-28.40000E-3,,,,,-1.9440E-3,-899.999976E-3,
,,,-1.9420E-3,-26.80000E-3,,,,,-1.9420E-3,-899.999976E-3,
,,,-1.9400E-3,-28.00000E-3,,,,,-1.9400E-3,-919.999957E-3,
,,,-1.9380E-3,-28.40000E-3,,,,,-1.9380E-3,-919.999957E-3,
,,,-1.9360E-3,-28.80000E-3,,,,,-1.9360E-3,-919.999957E-3,
,,,-1.9340E-3,-28.80000E-3,,,,,-1.9340E-3,-939.999998E-3,
,,,-1.9320E-3,-28.40000E-3,,,,,-1.9320E-3,-939.999998E-3,
,,,-1.9300E-3,-28.80000E-3,,,,,-1.9300E-3,-939.999998E-3,
,,,-1.9280E-3,-28.80000E-3,,,,,-1.9280E-3,-939.999998E-3,
,,,-1.9260E-3,-28.80000E-3,,,,,-1.9260E-3,-959.999979E-3,
,,,-1.9240E-3,-28.80000E-3,,,,,-1.9240E-3,-959.999979E-3,
,,,-1.9220E-3,-29.60000E-3,,,,,-1.9220E-3,-979.999959E-3,
,,,-1.9200E-3,-29.20000E-3,,,,,-1.9200E-3,-959.999979E-3,
,,,-1.9180E-3,-30.40000E-3,,,,,-1.9180E-3,-979.999959E-3,
,,,-1.9160E-3,-28.80000E-3,,,,,-1.9160E-3,-1.000,
,,,-1.9140E-3,-29.20000E-3,,,,,-1.9140E-3,-1.000,
,,,-1.9120E-3,-29.60000E-3,,,,,-1.9120E-3,-1.000,
,,,-1.9100E-3,-30.80000E-3,,,,,-1.9100E-3,-1.0200,
,,,-1.9080E-3,-30.80000E-3,,,,,-1.9080E-3,-1.000,
,,,-1.9060E-3,-30.00000E-3,,,,,-1.9060E-3,-1.0200,
,,,-1.9040E-3,-30.80000E-3,,,,,-1.9040E-3,-1.0200,
,,,-1.9020E-3,-29.60000E-3,,,,,-1.9020E-3,-1.0400,
,,,-1.9000E-3,-30.80000E-3,,,,,-1.9000E-3,-1.0400,
,,,-1.8980E-3,-31.20000E-3,,,,,-1.8980E-3,-1.0400,
,,,-1.8960E-3,-30.80000E-3,,,,,-1.8960E-3,-1.0400,
,,,-1.8940E-3,-30.80000E-3,,,,,-1.8940E-3,-1.0600,
,,,-1.8920E-3,-30.80000E-3,,,,,-1.8920E-3,-1.0800,
,,,-1.8900E-3,-31.20000E-3,,,,,-1.8900E-3,-1.0600,
,,,-1.8880E-3,-30.80000E-3,,,,,-1.8880E-3,-1.0600,
,,,-1.8860E-3,-30.80000E-3,,,,,-1.8860E-3,-1.0800,
,,,-1.8840E-3,-31.60000E-3,,,,,-1.8840E-3,-1.0800,
,,,-1.8820E-3,-31.60000E-3,,,,,-1.8820E-3,-1.0800,
,,,-1.8800E-3,-32.40000E-3,,,,,-1.8800E-3,-1.0800,
,,,-1.8780E-3,-31.20000E-3,,,,,-1.8780E-3,-1.0800,
,,,-1.8760E-3,-31.60000E-3,,,,,-1.8760E-3,-1.1000,
,,,-1.8740E-3,-33.60000E-3,,,,,-1.8740E-3,-1.1000,
,,,-1.8720E-3,-31.60000E-3,,,,,-1.8720E-3,-1.1000,
,,,-1.8700E-3,-32.00000E-3,,,,,-1.8700E-3,-1.1000,
,,,-1.8680E-3,-31.60000E-3,,,,,-1.8680E-3,-1.0800,
,,,-1.8660E-3,-32.00000E-3,,,,,-1.8660E-3,-1.1000,
,,,-1.8640E-3,-32.00000E-3,,,,,-1.8640E-3,-1.1000,
,,,-1.8620E-3,-32.40000E-3,,,,,-1.8620E-3,-1.1200,
,,,-1.8600E-3,-30.80000E-3,,,,,-1.8600E-3,-1.1200,
,,,-1.8580E-3,-31.20000E-3,,,,,-1.8580E-3,-1.1000,
,,,-1.8560E-3,-31.60000E-3,,,,,-1.8560E-3,-1.1000,
,,,-1.8540E-3,-32.40000E-3,,,,,-1.8540E-3,-1.1200,
,,,-1.8520E-3,-32.00000E-3,,,,,-1.8520E-3,-1.1200,
,,,-1.8500E-3,-31.60000E-3,,,,,-1.8500E-3,-1.1200,
,,,-1.8480E-3,-33.20000E-3,,,,,-1.8480E-3,-1.1200,
,,,-1.8460E-3,-31.20000E-3,,,,,-1.8460E-3,-1.1200,
,,,-1.8440E-3,-32.00000E-3,,,,,-1.8440E-3,-1.1400,
